chapter_idx,chapter_title,event_idx,word_count,prefix-probing_rougeL,simple_agent_extraction_rougeL,simple_agent_extraction_refined_best_rougeL,simple_agent_extraction_refined_first_rougeL,prefix-probing_weighted_rougeL,simple_agent_extraction_weighted_rougeL,simple_agent_extraction_refined_best_weighted_rougeL,simple_agent_extraction_refined_first_weighted_rougeL
0,Chapter 0,0,336,0.2264808362369338,0.21254355400696864,0.4738675958188153,0.313588850174216,0.0010062354345808286,0.0009443132539912394,0.002105354140046042,0.001393249063265763
0,Chapter 0,1,426,0.1752021563342318,0.25336927223719674,0.4582210242587601,0.2857142857142857,0.0009869108322320729,0.0014272248958433055,0.002581151407376191,0.001609423818716919
0,Chapter 0,2,401,0.2087912087912088,0.33791208791208793,0.48626373626373626,0.41483516483516486,0.0011070964314557788,0.0017917481719613264,0.0025783693206272744,0.002199625804602929
0,Chapter 0,3,88,0.06756756756756757,0.8378378378378378,0.8378378378378378,0.8378378378378378,7.862303898058797e-05,0.0009749256833592908,0.0009749256833592908,0.0009749256833592908
0,Chapter 0,4,404,0.13522012578616352,0.31761006289308175,0.31761006289308175,0.31761006289308175,0.0007223564755191344,0.0016966977680798274,0.0016966977680798274,0.0016966977680798274
0,Chapter 0,5,75,0.109375,0.625,0.703125,0.703125,0.0001084696400708751,0.0006198265146907148,0.0006973048290270542,0.0006973048290270542
1,Chapter 1,0,333,0.18571428571428572,0.2392857142857143,0.3392857142857143,0.3392857142857143,0.0008177459754959556,0.0010536342376582506,0.0014939589936945345,0.0014939589936945345
1,Chapter 1,1,470,0.22705314009661837,0.2971014492753623,0.2971014492753623,0.2971014492753623,0.0014110884595960468,0.0018464242609607844,0.0018464242609607844,0.0018464242609607844
1,Chapter 1,2,149,0.1111111111111111,0.4126984126984127,0.6031746031746031,0.47619047619047616,0.000218913542373728,0.0008131074431024183,0.0011883878014573807,0.0009382008958874057
1,Chapter 1,3,124,0.1206896551724138,0.3793103448275862,0.6637931034482759,0.6637931034482759,0.00019788852036838273,0.0006219353497292028,0.0010883868620261048,0.0010883868620261048
1,Chapter 1,4,212,0.13114754098360656,0.2786885245901639,0.4808743169398907,0.41530054644808745,0.000367641798964967,0.0007812388228005548,0.001348019929538212,0.0011641990300557288
1,Chapter 1,5,36,0.037037037037037035,0.7407407407407407,0.7777777777777778,0.7777777777777778,1.7630620862313664e-05,0.0003526124172462733,0.000370243038108587,0.000370243038108587
2,Chapter 2,0,364,0.14545454545454545,0.3575757575757576,0.49393939393939396,0.49393939393939396,0.0007000959266053281,0.001721069152904765,0.0023774090840972604,0.0023774090840972604
2,Chapter 2,1,709,0.12374581939799331,0.26421404682274247,0.31438127090301005,0.2692307692307692,0.00116012728364818,0.002477028524546114,0.002947350396295376,0.00252406071172104
2,Chapter 2,2,167,0.11475409836065574,0.4180327868852459,0.5163934426229508,0.4262295081967213,0.0002534040465743198,0.0009231147410921649,0.0011403182095844392,0.0009412150301331877
2,Chapter 2,3,328,0.15384615384615385,0.1862348178137652,0.5425101214574899,0.5222672064777328,0.0006672511895583327,0.0008077251242021922,0.0023529384052846467,0.0022651421961322345
2,Chapter 2,4,177,0.13709677419354838,0.5161290322580645,0.5161290322580645,0.5161290322580645,0.0003208701905727933,0.0012079818939211041,0.0012079818939211041,0.0012079818939211041
2,Chapter 2,5,473,0.13005780346820808,0.34971098265895956,0.3959537572254335,0.36416184971098264,0.0008134416872565311,0.0021872543146231175,0.002476478025647662,0.002277636724318287
2,Chapter 2,6,296,0.16049382716049382,0.35390946502057613,0.5349794238683128,0.4691358024691358,0.0006281724914646572,0.0013852008786143725,0.0020939083048821913,0.0018361965135120753
3,Chapter 3,0,284,0.09259259259259259,0.3425925925925926,0.3425925925925926,0.3425925925925926,0.00034771502256229726,0.0012865455834805,0.0012865455834805,0.0012865455834805
3,Chapter 3,1,257,0.1778846153846154,0.2692307692307692,0.2692307692307692,0.2692307692307692,0.0006045056746865648,0.0009149275076337198,0.0009149275076337198,0.0009149275076337198
3,Chapter 3,2,219,0.11413043478260869,0.41847826086956524,0.483695652173913,0.46195652173913043,0.000330502277224649,0.0012118416831570463,0.0014007001272854172,0.0013377473125759601
3,Chapter 3,3,333,0.15693430656934307,0.35036496350364965,0.4562043795620438,0.3759124087591241,0.0006910206025386935,0.0015427436707840603,0.002008780821333412,0.001655235396778731
3,Chapter 3,4,123,0.15217391304347827,0.6086956521739131,0.6086956521739131,0.6086956521739131,0.0002474994222138924,0.0009899976888555696,0.0009899976888555696,0.0009899976888555696
4,Chapter 4,0,312,0.2037037037037037,0.2962962962962963,0.42592592592592593,0.337037037037037,0.0008403929277702847,0.0012223897131204142,0.0017571852126105954,0.0013904682986744712
4,Chapter 4,1,282,0.1680327868852459,0.319672131147541,0.48770491803278687,0.4057377049180328,0.0006265734787194794,0.0011920178375638875,0.001818591316283367,0.0015129457169080112
4,Chapter 4,2,306,0.2037735849056604,0.42641509433962266,0.42641509433962266,0.42641509433962266,0.0008245142805534086,0.0017253724759728735,0.0017253724759728735,0.0017253724759728735
4,Chapter 4,3,187,0.11949685534591195,0.37735849056603776,0.42138364779874216,0.42138364779874216,0.00029547922605566255,0.0009330922928073555,0.001041953060301547,0.001041953060301547
5,Chapter 5,0,842,0.12268188302425106,0.15977175463623394,0.21683309557774608,0.21255349500713266,0.001365907829402843,0.0017788567080595163,0.0024141626752236293,0.002366514727686321
5,Chapter 5,1,346,0.127208480565371,0.38515901060070673,0.45229681978798586,0.40636042402826855,0.0005819973854972941,0.0017621587505334741,0.002069324037323713,0.001859158314783023
5,Chapter 5,2,190,0.1437125748502994,0.39520958083832336,0.6706586826347305,0.5269461077844312,0.0003610582236473817,0.0009929101150302996,0.0016849383770211144,0.001323880153373733
5,Chapter 5,3,229,0.12222222222222222,0.5333333333333333,0.6222222222222222,0.5611111111111111,0.0003700961162680677,0.0016149648709879317,0.0018841256828192538,0.0016990776246852198
6,Chapter 6,0,270,0.25462962962962965,0.37037037037037035,0.37037037037037035,0.37037037037037035,0.0009090788882130484,0.0013222965646735249,0.0013222965646735249,0.0013222965646735249
6,Chapter 6,1,250,0.3020833333333333,0.4739583333333333,0.4739583333333333,0.4739583333333333,0.0009986093847794849,0.0015667836899126402,0.0015667836899126402,0.0015667836899126402
6,Chapter 6,2,132,0.1276595744680851,0.26595744680851063,0.32978723404255317,0.32978723404255317,0.00022282103813221952,0.00046421049610879066,0.0005756210151749004,0.0005756210151749004
6,Chapter 6,3,342,0.11498257839721254,0.2787456445993031,0.3554006968641115,0.313588850174216,0.0005199804539688294,0.001260558676288071,0.0016072123122672908,0.00141812851082408
7,Chapter 7,0,313,0.2245762711864407,0.3728813559322034,0.4152542372881356,0.3855932203389831,0.000929473631837674,0.00154327697361727,0.0017186493569828689,0.0015958886886269497
7,Chapter 7,1,333,0.1557377049180328,0.29508196721311475,0.3360655737704918,0.3114754098360656,0.0006857516692368354,0.0012993189522382145,0.0014797799178268554,0.0013715033384736708
7,Chapter 7,2,368,0.16835016835016836,0.30976430976430974,0.3569023569023569,0.3164983164983165,0.000819200565319625,0.0015073290401881095,0.0017367051984776046,0.0015400970628008947
7,Chapter 7,3,254,0.13,0.36,0.36,0.36,0.00043662232565519797,0.0012091079787374711,0.0012091079787374711,0.0012091079787374711
7,Chapter 7,4,147,0.08943089430894309,0.6747967479674797,0.6747967479674797,0.6747967479674797,0.0001738336215509829,0.0013116536898846894,0.0013116536898846894,0.0013116536898846894
8,Chapter 8,0,421,0.23901098901098902,0.29945054945054944,0.4642857142857143,0.3543956043956044,0.0013305427547883847,0.001667001842206137,0.002584617535163644,0.001972873739858639
8,Chapter 8,1,234,0.10679611650485436,0.7038834951456311,0.7038834951456311,0.7038834951456311,0.00033044576286113137,0.0021779379824938207,0.0021779379824938207,0.0021779379824938207
8,Chapter 8,2,468,0.18820224719101122,0.38202247191011235,0.38202247191011235,0.38202247191011235,0.0011646609854467148,0.002364087970459003,0.002364087970459003,0.002364087970459003
8,Chapter 8,3,309,0.13653136531365315,0.41697416974169743,0.5313653136531366,0.46494464944649444,0.0005578530119524876,0.0017037132527197593,0.002171103614085357,0.0018997156623246868
8,Chapter 8,4,292,0.216,0.36,0.46,0.396,0.0008339988892708857,0.0013899981487848093,0.0017761087456694786,0.0015289979636632905
8,Chapter 8,5,145,0.13740458015267176,0.5267175572519084,0.6335877862595419,0.5801526717557252,0.0002634499262441145,0.0010098913839357722,0.001214796882125639,0.0011123441330307057
9,Chapter 9,0,264,0.15126050420168066,0.42436974789915966,0.42436974789915966,0.42436974789915966,0.0005280296870024026,0.0014814166218678516,0.0014814166218678516,0.0014814166218678516
9,Chapter 9,1,211,0.12234042553191489,0.4946808510638298,0.6063829787234043,0.5,0.00034133538448726685,0.001380182206839818,0.0016918362535455836,0.001395022875730569
9,Chapter 9,2,177,0.14838709677419354,0.36129032258064514,0.5806451612903226,0.41935483870967744,0.0003472947945023174,0.0008455873257447728,0.0013589796306612422,0.0009814852888108971
9,Chapter 9,3,199,0.13013698630136986,0.3972602739726027,0.3972602739726027,0.3972602739726027,0.00034243858294730125,0.0010453388321549194,0.0010453388321549194,0.0010453388321549194
9,Chapter 9,4,193,0.23255813953488372,0.38953488372093026,0.6162790697674418,0.436046511627907,0.000593495899958117,0.000994105632429846,0.00157276413488901,0.0011128048124214693
9,Chapter 9,5,277,0.321285140562249,0.40160642570281124,0.42971887550200805,0.42971887550200805,0.0011767908382797315,0.0014709885478496644,0.0015739577461991408,0.0015739577461991408
9,Chapter 9,6,484,0.18138424821002386,0.28162291169451076,0.38902147971360385,0.3269689737470167,0.001160843838542982,0.0018023628019483142,0.002489704548454027,0.0020925737615840596
10,Chapter 10,0,391,0.17663817663817663,0.16524216524216523,0.35327635327635326,0.24216524216524216,0.000913251091761128,0.0008543316664862164,0.001826502183522256,0.001252037787091869
10,Chapter 10,1,335,0.20640569395017794,0.25622775800711745,0.35587188612099646,0.298932384341637,0.0009143139591319071,0.0011350104320258156,0.0015764033778136331,0.0013241788373634517
10,Chapter 10,2,409,0.14887640449438203,0.1853932584269663,0.4297752808988764,0.28651685393258425,0.0008051523211356179,0.0010026425131122792,0.0023243076440330104,0.0015495384293553402
10,Chapter 10,3,456,0.14950980392156862,0.2549019607843137,0.34558823529411764,0.30392156862745096,0.0009014951285038914,0.0015369753010558147,0.002083783821623749,0.0018325474743357791
10,Chapter 10,4,459,0.13675213675213677,0.27635327635327633,0.31339031339031337,0.2962962962962963,0.0008299953821335358,0.0016772823347281866,0.001902072750722686,0.001798323327955994
10,Chapter 10,5,752,0.15421303656597773,0.22416534181240064,0.22416534181240064,0.22416534181240064,0.0015334435709625693,0.002229026221708477,0.002229026221708477,0.002229026221708477
10,Chapter 10,6,210,0.11229946524064172,0.32620320855614976,0.5294117647058824,0.45989304812834225,0.0003118357139149864,0.0009058085023244843,0.0014700826513135072,0.0012770414950804205
11,Chapter 11,0,270,0.2384937238493724,0.3682008368200837,0.5857740585774058,0.401673640167364,0.0008514704657039979,0.0013145508944202074,0.0020913309683957843,0.0014340555211856806
11,Chapter 11,1,98,0.10126582278481013,0.6455696202531646,0.759493670886076,0.759493670886076,0.00013122538059544855,0.0008365618012959845,0.0009841903544658642,0.0009841903544658642
11,Chapter 11,2,279,0.12653061224489795,0.3183673469387755,0.6816326530612244,0.5142857142857142,0.00046679767297393127,0.0011745231771602142,0.0025146842382789206,0.001897306670797269
11,Chapter 11,3,218,0.17435897435897435,0.4358974358974359,0.5897435897435898,0.49743589743589745,0.0005026083147364189,0.001256520786841047,0.0016999987116084756,0.0014339119567480184
11,Chapter 11,4,208,0.266304347826087,0.4891304347826087,0.7391304347826086,0.6195652173913043,0.0007324373145191613,0.0013452930266678472,0.0020328872402980798,0.001704037833779273
11,Chapter 11,5,205,0.16470588235294117,0.3588235294117647,0.40588235294117647,0.40588235294117647,0.00044646954595447256,0.0009726657965436724,0.001100228523959236,0.001100228523959236
11,Chapter 11,6,496,0.19523809523809524,0.3357142857142857,0.5738095238095238,0.4095238095238095,0.0012804868066286098,0.002201812679690658,0.0037633819560670113,0.0026858991553673273
11,Chapter 11,7,617,0.18699186991869918,0.3150406504065041,0.3353658536585366,0.3231707317073171,0.0015255862235188612,0.002570281137450256,0.0027361057269631754,0.0026366109732554235
11,Chapter 11,8,110,0.0975609756097561,0.7073170731707317,0.7073170731707317,0.7073170731707317,0.00014190499718447585,0.0010288112295874499,0.0010288112295874499,0.0010288112295874499
12,Chapter 12,0,442,0.1671309192200557,0.27298050139275765,0.38440111420612816,0.31197771587743733,0.0009768051502825038,0.0015954484121280892,0.0022466518456497587,0.0018233696138606735
12,Chapter 12,1,467,0.19554455445544555,0.21534653465346534,0.37376237623762376,0.26732673267326734,0.0012075120584282267,0.0013297917605475408,0.0023080293775020536,0.0016507759786107403
12,Chapter 12,2,516,0.16071428571428573,0.3013392857142857,0.3482142857142857,0.3392857142857143,0.0010965616511328304,0.002056053095874057,0.0023758835774544654,0.002314963485724864
12,Chapter 12,3,238,0.17525773195876287,0.37628865979381443,0.4536082474226804,0.422680412371134,0.0005515476186256785,0.0011842051811668981,0.001427535012913521,0.001330203080214872
12,Chapter 12,4,323,0.14869888475836432,0.31970260223048325,0.5762081784386617,0.34572490706319703,0.0006350955990922655,0.0013654555380483706,0.0024609954464825286,0.0014765972678895175
12,Chapter 12,5,317,0.13805970149253732,0.3619402985074627,0.4626865671641791,0.43283582089552236,0.0005787021047408871,0.0015171379502666499,0.0019394340807532434,0.0018143093013498082
12,Chapter 12,6,129,0.14414414414414414,0.5135135135135135,0.6126126126126126,0.5855855855855856,0.00024587568553929325,0.0008759321297337324,0.0010449716635419963,0.0009988699725033791
13,Chapter 13,0,148,0.13008130081300814,0.2845528455284553,0.3008130081300813,0.3008130081300813,0.00025456896464609005,0.0005568696101633219,0.0005886907307440832,0.0005886907307440832
13,Chapter 13,1,194,0.14285714285714285,0.34523809523809523,0.47023809523809523,0.47023809523809523,0.00036646504792380545,0.0008856238658158633,0.001206280782749193,0.001206280782749193
13,Chapter 13,2,318,0.2302158273381295,0.36330935251798563,0.4460431654676259,0.38848920863309355,0.0009680352404401288,0.0015276806138195783,0.0018755682783527495,0.0016335594682427173
13,Chapter 13,3,614,0.19960861056751467,0.19960861056751467,0.25440313111545987,0.25440313111545987,0.001620602529400656,0.001620602529400656,0.0020654738119812283,0.0020654738119812283
13,Chapter 13,4,174,0.1232876712328767,0.410958904109589,0.6027397260273972,0.5,0.0002836597835998274,0.0009455326119994247,0.0013867811642658229,0.0011503980112659666
13,Chapter 13,5,281,0.13360323886639677,0.291497975708502,0.5870445344129555,0.3643724696356275,0.0004964233216282429,0.001083105429007075,0.002181253988972582,0.001353881786258844
13,Chapter 13,6,504,0.20823798627002288,0.30892448512585813,0.30892448512585813,0.30892448512585813,0.0013877759643520949,0.002058788518544317,0.002058788518544317,0.002058788518544317
14,Chapter 14,0,390,0.19626168224299065,0.29283489096573206,0.3956386292834891,0.3582554517133956,0.0010121129780071186,0.0015101368243280817,0.0020402912413794295,0.0018475078169971214
14,Chapter 14,1,191,0.16556291390728478,0.3443708609271523,0.36423841059602646,0.36423841059602646,0.00041814345008715775,0.0008697383761812879,0.000919915590191747,0.000919915590191747
14,Chapter 14,2,342,0.11857707509881422,0.3557312252964427,0.4189723320158103,0.4189723320158103,0.0005362356819585125,0.0016087070458755375,0.0018946994095867442,0.0018946994095867442
14,Chapter 14,3,298,0.21052631578947367,0.38596491228070173,0.4605263157894737,0.4298245614035088,0.0008295671079425483,0.0015208730312280053,0.0018146780486243243,0.0016936995120493694
14,Chapter 14,4,265,0.1906779661016949,0.3644067796610169,0.4110169491525424,0.4110169491525424,0.0006681519717682959,0.0012769126571571877,0.0014402386947005492,0.0014402386947005492
14,Chapter 14,5,544,0.14831460674157304,0.4,0.4764044943820225,0.45393258426966293,0.0010668704687199606,0.0028773173247295908,0.003426917263161085,0.0032652702224459395
14,Chapter 14,6,268,0.20089285714285715,0.36160714285714285,0.6205357142857143,0.44642857142857145,0.000711915025444764,0.001281447045800575,0.002199026411929382,0.0015820333898772531
15,Chapter 15,0,309,0.15018315018315018,0.39194139194139194,0.39194139194139194,0.39194139194139194,0.0006136327903973951,0.001601431916402958,0.001601431916402958,0.001601431916402958
15,Chapter 15,1,167,0.13793103448275862,0.3310344827586207,0.3310344827586207,0.3310344827586207,0.0003045841742075568,0.0007310020180981363,0.0007310020180981363,0.0007310020180981363
15,Chapter 15,2,207,0.13068181818181818,0.5340909090909091,0.6590909090909091,0.5397727272727273,0.00035769624684151436,0.0014618890088305368,0.0018040332449398115,0.0014774410195627767
15,Chapter 15,3,119,0.14705882352941177,0.5098039215686274,0.696078431372549,0.5980392156862745,0.00023140189881786687,0.0008021932492352718,0.0010953023210712365,0.000941034388525992
15,Chapter 15,4,279,0.23868312757201646,0.3168724279835391,0.34156378600823045,0.34156378600823045,0.0008805515641788881,0.0011690081110650756,0.0012600996521870294,0.0012600996521870294
15,Chapter 15,5,267,0.24358974358974358,0.3333333333333333,0.4188034188034188,0.4188034188034188,0.0008600013426395887,0.0011768439425594373,0.0014785987996259597,0.0014785987996259597
15,Chapter 15,6,126,0.1320754716981132,0.33962264150943394,0.4528301886792453,0.39622641509433965,0.00022005010755510356,0.0005658431337131235,0.000754457511617498,0.0006601503226653108
15,Chapter 15,7,446,0.18233618233618235,0.32193732193732194,0.4017094017094017,0.3333333333333333,0.0010753171835339345,0.001898606902177103,0.002369058169973199,0.001965814226147974
16,Chapter 16,0,389,0.1377245508982036,0.3143712574850299,0.3383233532934132,0.32934131736526945,0.0007084184050379658,0.0016170420114997044,0.0017402452123758724,0.0016940440120473093
16,Chapter 16,1,206,0.10465116279069768,0.47674418604651164,0.7034883720930233,0.5058139534883721,0.0002850625384772925,0.0012986182308409992,0.001916253730875133,0.0013778022693069136
16,Chapter 16,2,377,0.2222222222222222,0.3128654970760234,0.5760233918128655,0.4093567251461988,0.0011077906775153754,0.001559652664396647,0.002871510045664855,0.002040667037528323
16,Chapter 16,3,231,0.16161616161616163,0.41414141414141414,0.6060606060606061,0.5353535353535354,0.0004936573841447827,0.0012649970468710057,0.001851215190542935,0.0016352400849795926
16,Chapter 16,4,109,0.057971014492753624,0.6376811594202898,0.6956521739130435,0.6666666666666666,8.355381191270389e-05,0.0009190919310397428,0.0010026457429524467,0.0009608688369960946
16,Chapter 16,5,493,0.1748768472906404,0.23399014778325122,0.23645320197044334,0.23645320197044334,0.0011400085382578177,0.0015253635371055305,0.001541419995390852,0.001541419995390852
16,Chapter 16,6,277,0.1694915254237288,0.2796610169491525,0.3135593220338983,0.3135593220338983,0.0006208070312111295,0.0010243316014983638,0.0011484930077405896,0.0011484930077405896
17,Chapter 17,0,484,0.18266978922716628,0.2224824355971897,0.28337236533957844,0.2459016393442623,0.0011690711922612393,0.0014238687598053554,0.0018135591572257684,0.0015737496818901296
17,Chapter 17,1,228,0.13846153846153847,0.48205128205128206,0.717948717948718,0.6205128205128205,0.0004174388539553959,0.0014533056396965635,0.0021644977612502005,0.0018707444936519593
17,Chapter 17,2,335,0.20727272727272728,0.3890909090909091,0.5672727272727273,0.4581818181818182,0.0009181546509978531,0.0017235534676626365,0.0025128443079941243,0.0020296050179952545
17,Chapter 17,3,292,0.20689655172413793,0.4061302681992337,0.4367816091954023,0.4367816091954023,0.0007988495107958675,0.0015681120026733695,0.0016864600783468315,0.0016864600783468315
17,Chapter 17,4,119,0.11650485436893204,0.42718446601941745,0.5825242718446602,0.5728155339805825,0.00018332422275279552,0.0006721888167602501,0.0009166211137639775,0.0009013440952012446
17,Chapter 17,5,140,0.17647058823529413,0.38235294117647056,0.5588235294117647,0.5588235294117647,0.0003266850336252238,0.0007078175728546515,0.0010345026064798755,0.0010345026064798755
18,Chapter 18,0,342,0.15100671140939598,0.38926174496644295,0.6442953020134228,0.3959731543624161,0.0006828907426283742,0.0017603405809975868,0.002913667168547729,0.0017906912806699587
18,Chapter 18,1,292,0.14473684210526316,0.35964912280701755,0.35964912280701755,0.35964912280701755,0.000558844284964653,0.0013886433747606528,0.0013886433747606528,0.0013886433747606528
18,Chapter 18,2,394,0.166189111747851,0.21203438395415472,0.30659025787965616,0.2693409742120344,0.000865820088708292,0.001104667009731269,0.0015972887843411594,0.0014032256610099906
18,Chapter 18,3,333,0.12350597609561753,0.2868525896414343,0.30677290836653387,0.30677290836653387,0.0005438273879332588,0.001263082965522408,0.001350797060350353,0.001350797060350353
18,Chapter 18,4,697,0.14794007490636704,0.26217228464419473,0.26217228464419473,0.26217228464419473,0.0013634759501988446,0.002416286494023269,0.002416286494023269,0.002416286494023269
18,Chapter 18,5,567,0.15575620767494355,0.30248306997742663,0.32505643340857787,0.3227990970654628,0.001167769943560323,0.002267843078798309,0.0024370850996041525,0.0024201608975235687
19,Chapter 19,0,184,0.14792899408284024,0.42011834319526625,0.4911242603550296,0.4437869822485207,0.00035991504127208377,0.0010221587172127178,0.001194917937023318,0.001079745123816251
19,Chapter 19,1,216,0.2185792349726776,0.3224043715846995,0.4207650273224044,0.366120218579235,0.0006242973944688118,0.0009208386568414974,0.0012017724843524627,0.0010456981357352597
